date,,2020,2021
01-ene-20,,0,12159
02-ene-20,,0,11091
03-ene-20,,0,6359
04-ene-20,,0,5211
05-ene-20,,0,6464
06-ene-20,,0,11271
07-ene-20,,0,13345
08-ene-20,,0,13734
09-ene-20,,0,14362
10-ene-20,,0,16105
11-ene-20,,0,10003
12-ene-20,,0,7594
13-ene-20,,0,14395
14-ene-20,,0,15873
15-ene-20,,0,16468
16-ene-20,,0,21366
17-ene-20,,0,20523
18-ene-20,,0,11170
19-ene-20,,0,8074
20-ene-20,,0,18894
21-ene-20,,0,20548
22-ene-20,,0,22339
23-ene-20,,0,21007
24-ene-20,,0,20057
25-ene-20,,0,10872
26-ene-20,,0,8521
27-ene-20,,0,17165
28-ene-20,,0,17944
29-ene-20,,0,18670
30-ene-20,,0,16374
31-ene-20,,0,15337
01-ene-20,,0,7030
02-ene-20,,0,5448
03-ene-20,,0,4384
04-ene-20,,0,12153
05-ene-20,,0,13575
06-ene-20,,0,13051
07-ene-20,,0,13209
08-ene-20,,0,6065
09-ene-20,,0,3868
10-ene-20,,0,10738
11-ene-20,,0,11138
12-ene-20,,0,10677
13-ene-20,,0,10388
14-ene-20,,0,9741
15-ene-20,,0,4099
16-ene-20,,0,3098
17-ene-20,,0,8683
18-ene-20,,0,8988
19-ene-20,,0,9099
20-ene-20,,0,7829
21-ene-20,,0,7785
22-ene-20,,0,3104
23-ene-20,,0,2252
24-ene-20,,0,8634
25-ene-20,,0,8642
26-ene-20,,0,8462
27-ene-20,,0,7512
28-ene-20,,0,7246
29-ene-20,,2,0
01-ene-20,,1,2810
02-ene-20,,1,2343
03-ene-20,,0,7913
04-ene-20,,0,7793
05-ene-20,,0,7521
06-ene-20,,0,6797
07-ene-20,,0,6561
08-ene-20,,1,2734
09-ene-20,,0,1877
10-ene-20,,0,7407
11-ene-20,,4,6674
12-ene-20,,1,6470
13-ene-20,,3,6743
14-ene-20,,11,6104
15-ene-20,,18,2415
16-ene-20,,10,1439
17-ene-20,,30,1278
18-ene-20,,11,6455
19-ene-20,,26,6726
20-ene-20,,47,5722
21-ene-20,,40,5729
22-ene-20,,50,2133
23-ene-20,,67,1388
24-ene-20,,53,5881
25-ene-20,,39,5714
26-ene-20,,72,5787
27-ene-20,,114,5303
28-ene-20,,136,4922
29-ene-20,,135,1783
30-ene-20,,150,1292
31-ene-20,,104,5068
01-ene-20,,125,5977
02-ene-20,,168,5381
03-ene-20,,136,3089
04-ene-20,,184,1838
05-ene-20,,209,1263
06-ene-20,,261,1247
07-ene-20,,306,4675
08-ene-20,,357,5499
09-ene-20,,409,5140
10-ene-20,,268,5045
11-ene-20,,416,6356
12-ene-20,,387,1793
13-ene-20,,456,1627
14-ene-20,,364,4293
15-ene-20,,397,5113
16-ene-20,,463,4189
17-ene-20,,465,4504
18-ene-20,,597,4157
19-ene-20,,642,1506
20-ene-20,,789,1308
21-ene-20,,528,4262
22-ene-20,,753,4639
23-ene-20,,1077,3708
24-ene-20,,1124,3911
25-ene-20,,1279,3308
26-ene-20,,1001,1653
27-ene-20,,862,1143
28-ene-20,,880,3592
29-ene-20,,1263,3818
